=========================================================================================================
                    THE LQ DIGITAL MODE FAMILY — PHYSICAL LAYER GOLDEN VECTORS SUITE                    
=========================================================================================================
Author:  Luis Quesada (HB9IPH) <luis@lq8.org>
License: MIT License (https://github.com/lquesada/lq_lib/blob/main/LICENSE)
Portal:  https://lq8.org | GitHub: https://github.com/lquesada/lq_lib
=========================================================================================================

---------------------------------------------------------------------------------------------------------
VECTOR ID:       GVP_CQ_STD_01_LQ8
Description:     Standard CQ with 4-char Maidenhead grid in LQ8
Mode:            LQ8 (8-GFSK, 15s Slot, 12.64s TX, 2.36s Guard, 50 Hz BW, Rs=6.25 Bd, Ts=160 ms)
Message:         "CQ HB9IPH JN47"
Canonical Text:  "CQ HB9IPH JN47"
Tones (79 syms): [2, 5, 6, 1, 3, 0, 4, 0, 0, 0, 1, 7, 2, 7, 0, 1, 3, 4, 2, 5, 0, 0, 0, 0, 0, 0, 1, 0, 5, 5, 3, 4, 0, 0, 3, 4, 2, 5, 6, 1, 3, 0, 4, 4, 4, 5, 7, 7, 0, 5, 2, 3, 1, 4, 7, 1, 5, 1, 4, 4, 1, 6, 0, 7, 1, 6, 7, 0, 5, 1, 4, 1, 2, 5, 6, 1, 3, 0, 4]
Timeline:
  Sym | Start (s) |  End (s)  | Tone | Freq (Hz) | Type | Annotation
   30 |    9.6000 |    9.9200 |    3 |      9.38 | DATA | Data Block 1 [23]
   31 |    9.9200 |   10.2400 |    4 |     12.50 | DATA | Data Block 1 [24]
   32 |   10.2400 |   10.5600 |    0 |      0.00 | DATA | Data Block 1 [25]
   33 |   10.5600 |   10.8800 |    6 |     18.75 | DATA | Data Block 1 [26]
   34 |   10.8800 |   11.2000 |    5 |     15.62 | DATA | Data Block 1 [27]
   35 |   11.2000 |   11.5200 |    0 |      0.00 | DATA | Data Block 1 [28]
   36 |   11.5200 |   11.8400 |    2 |      6.25 | SYNC | Costas Sync 2 [0]
   37 |   11.8400 |   12.1600 |    5 |     15.62 | SYNC | Costas Sync 2 [1]
   38 |   12.1600 |   12.4800 |    6 |     18.75 | SYNC | Costas Sync 2 [2]
   39 |   12.4800 |   12.8000 |    1 |      3.12 | SYNC | Costas Sync 2 [3]
   40 |   12.8000 |   13.1200 |    3 |      9.38 | SYNC | Costas Sync 2 [4]
   41 |   13.1200 |   13.4400 |    0 |      0.00 | SYNC | Costas Sync 2 [5]
   42 |   13.4400 |   13.7600 |    4 |     12.50 | SYNC | Costas Sync 2 [6]
   43 |   13.7600 |   14.0800 |    2 |      6.25 | DATA | Data Block 2 [0]
   44 |   14.0800 |   14.4000 |    3 |      9.38 | DATA | Data Block 2 [1]
   45 |   14.4000 |   14.7200 |    4 |     12.50 | DATA | Data Block 2 [2]
   46 |   14.7200 |   15.0400 |    6 |     18.75 | DATA | Data Block 2 [3]
   47 |   15.0400 |   15.3600 |    1 |      3.12 | DATA | Data Block 2 [4]
   48 |   15.3600 |   15.6800 |    1 |      3.12 | DATA | Data Block 2 [5]
   49 |   15.6800 |   16.0000 |    5 |     15.62 | DATA | Data Block 2 [6]
   50 |   16.0000 |   16.3200 |    7 |     21.88 | DATA | Data Block 2 [7]
   51 |   16.3200 |   16.6400 |    2 |      6.25 | DATA | Data Block 2 [8]
   52 |   16.6400 |   16.9600 |    3 |      9.38 | DATA | Data Block 2 [9]
   53 |   16.9600 |   17.2800 |    4 |     12.50 | DATA | Data Block 2 [10]
   54 |   17.2800 |   17.6000 |    3 |      9.38 | DATA | Data Block 2 [11]
   55 |   17.6000 |   17.9200 |    4 |     12.50 | DATA | Data Block 2 [12]
   56 |   17.9200 |   18.2400 |    1 |      3.12 | DATA | Data Block 2 [13]
   57 |   18.2400 |   18.5600 |    4 |     12.50 | DATA | Data Block 2 [14]
   58 |   18.5600 |   18.8800 |    5 |     15.62 | DATA | Data Block 2 [15]
   59 |   18.8800 |   19.2000 |    2 |      6.25 | DATA | Data Block 2 [16]
   60 |   19.2000 |   19.5200 |    2 |      6.25 | DATA | Data Block 2 [17]
   61 |   19.5200 |   19.8400 |    3 |      9.38 | DATA | Data Block 2 [18]
   62 |   19.8400 |   20.1600 |    1 |      3.12 | DATA | Data Block 2 [19]
   63 |   20.1600 |   20.4800 |    0 |      0.00 | DATA | Data Block 2 [20]
   64 |   20.4800 |   20.8000 |    3 |      9.38 | DATA | Data Block 2 [21]
   65 |   20.8000 |   21.1200 |    2 |      6.25 | DATA | Data Block 2 [22]
   66 |   21.1200 |   21.4400 |    6 |     18.75 | DATA | Data Block 2 [23]
   67 |   21.4400 |   21.7600 |    2 |      6.25 | DATA | Data Block 2 [24]
   68 |   21.7600 |   22.0800 |    2 |      6.25 | DATA | Data Block 2 [25]
   69 |   22.0800 |   22.4000 |    4 |     12.50 | DATA | Data Block 2 [26]
   70 |   22.4000 |   22.7200 |    7 |     21.88 | DATA | Data Block 2 [27]
   71 |   22.7200 |   23.0400 |    3 |      9.38 | DATA | Data Block 2 [28]
   72 |   23.0400 |   23.3600 |    2 |      6.25 | SYNC | Costas Sync 3 [0]
   73 |   23.3600 |   23.6800 |    5 |     15.62 | SYNC | Costas Sync 3 [1]
   74 |   23.6800 |   24.0000 |    6 |     18.75 | SYNC | Costas Sync 3 [2]
   75 |   24.0000 |   24.3200 |    1 |      3.12 | SYNC | Costas Sync 3 [3]
   76 |   24.3200 |   24.6400 |    3 |      9.38 | SYNC | Costas Sync 3 [4]
   77 |   24.6400 |   24.9600 |    0 |      0.00 | SYNC | Costas Sync 3 [5]
   78 |   24.9600 |   25.2800 |    4 |     12.50 | SYNC | Costas Sync 3 [6]

---------------------------------------------------------------------------------------------------------
VECTOR ID:       GVP_CQ_STD_04_LQ4
Description:     CQ with modifier DX in LQ4
Mode:            LQ4 (4-GFSK, 7.50s Slot, 5.04s TX, 2.46s Guard, 83.33 Hz BW, Rs=20.83 Bd, Ts=48.00 ms)
Message:         "CQ DX HB9IPH JN47"
Canonical Text:  "CQ DX HB9IPH JN47"
Tones (105 syms): [0, 0, 2, 3, 1, 1, 0, 3, 3, 1, 0, 0, 0, 1, 2, 0, 1, 3, 1, 2, 2, 3, 0, 3, 0, 2, 0, 1, 3, 0, 0, 1, 0, 1, 1, 3, 2, 0, 0, 1, 0, 3, 1, 2, 0, 2, 3, 2, 0, 2, 3, 3, 1, 3, 1, 2, 3, 1, 3, 0, 2, 2, 3, 0, 1, 2, 3, 2, 0, 1, 3, 0, 0, 2, 0, 0, 2, 0, 1, 0, 3, 1, 3, 2, 0, 0, 2, 1, 3, 1, 0, 3, 0, 0, 2, 3, 1, 2, 1, 0, 3, 1, 0, 2, 0]
Timeline:
  Sym | Start (s) |  End (s)  | Tone | Freq (Hz) | Type | Annotation
------+-----------+-----------+------+-----------+------+-----------------------------------
    0 |    0.0000 |    0.0480 |    0 |      0.00 | RAMP | Ramp Up
    1 |    0.0480 |    0.0960 |    0 |      0.00 | SYNC | Costas Sync 1 [0]
    2 |    0.0960 |    0.1440 |    2 |     41.67 | SYNC | Costas Sync 1 [1]
    3 |    0.1440 |    0.1920 |    3 |     62.50 | SYNC | Costas Sync 1 [2]
    4 |    0.1920 |    0.2400 |    1 |     20.83 | SYNC | Costas Sync 1 [3]
    5 |    0.2400 |    0.2880 |    1 |     20.83 | DATA | Data Block 1 [0]
    6 |    0.2880 |    0.3360 |    0 |      0.00 | DATA | Data Block 1 [1]
    7 |    0.3360 |    0.3840 |    3 |     62.50 | DATA | Data Block 1 [2]
    8 |    0.3840 |    0.4320 |    3 |     62.50 | DATA | Data Block 1 [3]
    9 |    0.4320 |    0.4800 |    1 |     20.83 | DATA | Data Block 1 [4]
   10 |    0.4800 |    0.5280 |    0 |      0.00 | DATA | Data Block 1 [5]
   11 |    0.5280 |    0.5760 |    0 |      0.00 | DATA | Data Block 1 [6]
   12 |    0.5760 |    0.6240 |    0 |      0.00 | DATA | Data Block 1 [7]
   13 |    0.6240 |    0.6720 |    1 |     20.83 | DATA | Data Block 1 [8]
   14 |    0.6720 |    0.7200 |    2 |     41.67 | DATA | Data Block 1 [9]
   15 |    0.7200 |    0.7680 |    0 |      0.00 | DATA | Data Block 1 [10]
   16 |    0.7680 |    0.8160 |    1 |     20.83 | DATA | Data Block 1 [11]
   17 |    0.8160 |    0.8640 |    3 |     62.50 | DATA | Data Block 1 [12]
   18 |    0.8640 |    0.9120 |    1 |     20.83 | DATA | Data Block 1 [13]
   19 |    0.9120 |    0.9600 |    2 |     41.67 | DATA | Data Block 1 [14]
   20 |    0.9600 |    1.0080 |    2 |     41.67 | DATA | Data Block 1 [15]
   21 |    1.0080 |    1.0560 |    3 |     62.50 | DATA | Data Block 1 [16]
   22 |    1.0560 |    1.1040 |    0 |      0.00 | DATA | Data Block 1 [17]
   23 |    1.1040 |    1.1520 |    3 |     62.50 | DATA | Data Block 1 [18]
   24 |    1.1520 |    1.2000 |    0 |      0.00 | DATA | Data Block 1 [19]
   25 |    1.2000 |    1.2480 |    2 |     41.67 | DATA | Data Block 1 [20]
   26 |    1.2480 |    1.2960 |    0 |      0.00 | DATA | Data Block 1 [21]
   27 |    1.2960 |    1.3440 |    1 |     20.83 | DATA | Data Block 1 [22]
   28 |    1.3440 |    1.3920 |    3 |     62.50 | DATA | Data Block 1 [23]
   29 |    1.3920 |    1.4400 |    0 |      0.00 | DATA | Data Block 1 [24]
   30 |    1.4400 |    1.4880 |    0 |      0.00 | DATA | Data Block 1 [25]
   31 |    1.4880 |    1.5360 |    1 |     20.83 | DATA | Data Block 1 [26]
   32 |    1.5360 |    1.5840 |    0 |      0.00 | DATA | Data Block 1 [27]
   33 |    1.5840 |    1.6320 |    1 |     20.83 | DATA | Data Block 1 [28]
   34 |    1.6320 |    1.6800 |    1 |     20.83 | SYNC | Costas Sync 2 [0]
   35 |    1.6800 |    1.7280 |    3 |     62.50 | SYNC | Costas Sync 2 [1]
   36 |    1.7280 |    1.7760 |    2 |     41.67 | SYNC | Costas Sync 2 [2]
   37 |    1.7760 |    1.8240 |    0 |      0.00 | SYNC | Costas Sync 2 [3]
   38 |    1.8240 |    1.8720 |    0 |      0.00 | DATA | Data Block 2 [0]
   39 |    1.8720 |    1.9200 |    1 |     20.83 | DATA | Data Block 2 [1]
   40 |    1.9200 |    1.9680 |    0 |      0.00 | DATA | Data Block 2 [2]
   41 |    1.9680 |    2.0160 |    3 |     62.50 | DATA | Data Block 2 [3]
   42 |    2.0160 |    2.0640 |    1 |     20.83 | DATA | Data Block 2 [4]
   43 |    2.0640 |    2.1120 |    2 |     41.67 | DATA | Data Block 2 [5]
   44 |    2.1120 |    2.1600 |    0 |      0.00 | DATA | Data Block 2 [6]
   45 |    2.1600 |    2.2080 |    2 |     41.67 | DATA | Data Block 2 [7]
   46 |    2.2080 |    2.2560 |    3 |     62.50 | DATA | Data Block 2 [8]
   47 |    2.2560 |    2.3040 |    2 |     41.67 | DATA | Data Block 2 [9]
   48 |    2.3040 |    2.3520 |    0 |      0.00 | DATA | Data Block 2 [10]
   49 |    2.3520 |    2.4000 |    2 |     41.67 | DATA | Data Block 2 [11]
   50 |    2.4000 |    2.4480 |    3 |     62.50 | DATA | Data Block 2 [12]
   51 |    2.4480 |    2.4960 |    3 |     62.50 | DATA | Data Block 2 [13]
   52 |    2.4960 |    2.5440 |    1 |     20.83 | DATA | Data Block 2 [14]
   53 |    2.5440 |    2.5920 |    3 |     62.50 | DATA | Data Block 2 [15]
   54 |    2.5920 |    2.6400 |    1 |     20.83 | DATA | Data Block 2 [16]
   55 |    2.6400 |    2.6880 |    2 |     41.67 | DATA | Data Block 2 [17]
   56 |    2.6880 |    2.7360 |    3 |     62.50 | DATA | Data Block 2 [18]
   57 |    2.7360 |    2.7840 |    1 |     20.83 | DATA | Data Block 2 [19]
   58 |    2.7840 |    2.8320 |    3 |     62.50 | DATA | Data Block 2 [20]
   59 |    2.8320 |    2.8800 |    0 |      0.00 | DATA | Data Block 2 [21]
   60 |    2.8800 |    2.9280 |    2 |     41.67 | DATA | Data Block 2 [22]
   61 |    2.9280 |    2.9760 |    2 |     41.67 | DATA | Data Block 2 [23]
   62 |    2.9760 |    3.0240 |    3 |     62.50 | DATA | Data Block 2 [24]
   63 |    3.0240 |    3.0720 |    0 |      0.00 | DATA | Data Block 2 [25]
   64 |    3.0720 |    3.1200 |    1 |     20.83 | DATA | Data Block 2 [26]
   65 |    3.1200 |    3.1680 |    2 |     41.67 | DATA | Data Block 2 [27]
   66 |    3.1680 |    3.2160 |    3 |     62.50 | DATA | Data Block 2 [28]
   67 |    3.2160 |    3.2640 |    2 |     41.67 | SYNC | Costas Sync 3 [0]
   68 |    3.2640 |    3.3120 |    0 |      0.00 | SYNC | Costas Sync 3 [1]
   69 |    3.3120 |    3.3600 |    1 |     20.83 | SYNC | Costas Sync 3 [2]
   70 |    3.3600 |    3.4080 |    3 |     62.50 | SYNC | Costas Sync 3 [3]
   71 |    3.4080 |    3.4560 |    0 |      0.00 | DATA | Data Block 3 [0]
   72 |    3.4560 |    3.5040 |    0 |      0.00 | DATA | Data Block 3 [1]
   73 |    3.5040 |    3.5520 |    2 |     41.67 | DATA | Data Block 3 [2]
   74 |    3.5520 |    3.6000 |    0 |      0.00 | DATA | Data Block 3 [3]
   75 |    3.6000 |    3.6480 |    0 |      0.00 | DATA | Data Block 3 [4]
   76 |    3.6480 |    3.6960 |    2 |     41.67 | DATA | Data Block 3 [5]
   77 |    3.6960 |    3.7440 |    0 |      0.00 | DATA | Data Block 3 [6]
   78 |    3.7440 |    3.7920 |    1 |     20.83 | DATA | Data Block 3 [7]
   79 |    3.7920 |    3.8400 |    0 |      0.00 | DATA | Data Block 3 [8]
   80 |    3.8400 |    3.8880 |    3 |     62.50 | DATA | Data Block 3 [9]
   81 |    3.8880 |    3.9360 |    1 |     20.83 | DATA | Data Block 3 [10]
   82 |    3.9360 |    3.9840 |    3 |     62.50 | DATA | Data Block 3 [11]
   83 |    3.9840 |    4.0320 |    2 |     41.67 | DATA | Data Block 3 [12]
   84 |    4.0320 |    4.0800 |    0 |      0.00 | DATA | Data Block 3 [13]
   85 |    4.0800 |    4.1280 |    0 |      0.00 | DATA | Data Block 3 [14]
   86 |    4.1280 |    4.1760 |    2 |     41.67 | DATA | Data Block 3 [15]
   87 |    4.1760 |    4.2240 |    1 |     20.83 | DATA | Data Block 3 [16]
   88 |    4.2240 |    4.2720 |    3 |     62.50 | DATA | Data Block 3 [17]
   89 |    4.2720 |    4.3200 |    1 |     20.83 | DATA | Data Block 3 [18]
   90 |    4.3200 |    4.3680 |    0 |      0.00 | DATA | Data Block 3 [19]
   91 |    4.3680 |    4.4160 |    3 |     62.50 | DATA | Data Block 3 [20]
   92 |    4.4160 |    4.4640 |    0 |      0.00 | DATA | Data Block 3 [21]
   93 |    4.4640 |    4.5120 |    0 |      0.00 | DATA | Data Block 3 [22]
   94 |    4.5120 |    4.5600 |    2 |     41.67 | DATA | Data Block 3 [23]
   95 |    4.5600 |    4.6080 |    3 |     62.50 | DATA | Data Block 3 [24]
   96 |    4.6080 |    4.6560 |    1 |     20.83 | DATA | Data Block 3 [25]
   97 |    4.6560 |    4.7040 |    2 |     41.67 | DATA | Data Block 3 [26]
   98 |    4.7040 |    4.7520 |    1 |     20.83 | DATA | Data Block 3 [27]
   99 |    4.7520 |    4.8000 |    0 |      0.00 | DATA | Data Block 3 [28]
  100 |    4.8000 |    4.8480 |    3 |     62.50 | SYNC | Costas Sync 4 [0]
  101 |    4.8480 |    4.8960 |    1 |     20.83 | SYNC | Costas Sync 4 [1]
  102 |    4.8960 |    4.9440 |    0 |      0.00 | SYNC | Costas Sync 4 [2]
  103 |    4.9440 |    4.9920 |    2 |     41.67 | SYNC | Costas Sync 4 [3]
  104 |    4.9920 |    5.0400 |    0 |      0.00 | RAMP | Ramp Down

---------------------------------------------------------------------------------------------------------
VECTOR ID:       GVP_CQ_STD_04_LQ2
Description:     CQ with modifier DX in LQ2
Mode:            LQ2 (4-GFSK, 3.75s Slot, 2.52s TX, 1.23s Guard, 166.67 Hz BW, Rs=41.67 Bd, Ts=24.00 ms)
Message:         "CQ DX HB9IPH JN47"
Canonical Text:  "CQ DX HB9IPH JN47"
Tones (105 syms): [0, 0, 2, 3, 1, 1, 0, 3, 3, 1, 0, 0, 0, 1, 2, 0, 1, 3, 1, 2, 2, 3, 0, 3, 0, 2, 0, 1, 3, 0, 0, 1, 0, 1, 1, 3, 2, 0, 0, 1, 0, 3, 1, 2, 0, 2, 3, 2, 0, 2, 3, 3, 1, 3, 1, 2, 3, 1, 3, 0, 2, 2, 3, 0, 1, 2, 3, 2, 0, 1, 3, 0, 0, 2, 0, 0, 2, 0, 1, 0, 3, 1, 3, 2, 0, 0, 2, 1, 3, 1, 0, 3, 0, 0, 2, 3, 1, 2, 1, 0, 3, 1, 0, 2, 0]
Timeline:
  Sym | Start (s) |  End (s)  | Tone | Freq (Hz) | Type | Annotation
------+-----------+-----------+------+-----------+------+-----------------------------------
    0 |    0.0000 |    0.0240 |    0 |      0.00 | RAMP | Ramp Up
    1 |    0.0240 |    0.0480 |    0 |      0.00 | SYNC | Costas Sync 1 [0]
    2 |    0.0480 |    0.0720 |    2 |     83.33 | SYNC | Costas Sync 1 [1]
    3 |    0.0720 |    0.0960 |    3 |    125.00 | SYNC | Costas Sync 1 [2]
    4 |    0.0960 |    0.1200 |    1 |     41.67 | SYNC | Costas Sync 1 [3]
    5 |    0.1200 |    0.1440 |    1 |     41.67 | DATA | Data Block 1 [0]
    6 |    0.1440 |    0.1680 |    0 |      0.00 | DATA | Data Block 1 [1]
    7 |    0.1680 |    0.1920 |    3 |    125.00 | DATA | Data Block 1 [2]
    8 |    0.1920 |    0.2160 |    3 |    125.00 | DATA | Data Block 1 [3]
    9 |    0.2160 |    0.2400 |    1 |     41.67 | DATA | Data Block 1 [4]
   10 |    0.2400 |    0.2640 |    0 |      0.00 | DATA | Data Block 1 [5]
   11 |    0.2640 |    0.2880 |    0 |      0.00 | DATA | Data Block 1 [6]
   12 |    0.2880 |    0.3120 |    0 |      0.00 | DATA | Data Block 1 [7]
   13 |    0.3120 |    0.3360 |    1 |     41.67 | DATA | Data Block 1 [8]
   14 |    0.3360 |    0.3600 |    2 |     83.33 | DATA | Data Block 1 [9]
   15 |    0.3600 |    0.3840 |    0 |      0.00 | DATA | Data Block 1 [10]
   16 |    0.3840 |    0.4080 |    1 |     41.67 | DATA | Data Block 1 [11]
   17 |    0.4080 |    0.4320 |    3 |    125.00 | DATA | Data Block 1 [12]
   18 |    0.4320 |    0.4560 |    1 |     41.67 | DATA | Data Block 1 [13]
   19 |    0.4560 |    0.4800 |    2 |     83.33 | DATA | Data Block 1 [14]
   20 |    0.4800 |    0.5040 |    2 |     83.33 | DATA | Data Block 1 [15]
   21 |    0.5040 |    0.5280 |    3 |    125.00 | DATA | Data Block 1 [16]
   22 |    0.5280 |    0.5520 |    0 |      0.00 | DATA | Data Block 1 [17]
   23 |    0.5520 |    0.5760 |    3 |    125.00 | DATA | Data Block 1 [18]
   24 |    0.5760 |    0.6000 |    0 |      0.00 | DATA | Data Block 1 [19]
   25 |    0.6000 |    0.6240 |    2 |     83.33 | DATA | Data Block 1 [20]
   26 |    0.6240 |    0.6480 |    0 |      0.00 | DATA | Data Block 1 [21]
   27 |    0.6480 |    0.6720 |    1 |     41.67 | DATA | Data Block 1 [22]
   28 |    0.6720 |    0.6960 |    3 |    125.00 | DATA | Data Block 1 [23]
   29 |    0.6960 |    0.7200 |    0 |      0.00 | DATA | Data Block 1 [24]
   30 |    0.7200 |    0.7440 |    0 |      0.00 | DATA | Data Block 1 [25]
   31 |    0.7440 |    0.7680 |    1 |     41.67 | DATA | Data Block 1 [26]
   32 |    0.7680 |    0.7920 |    0 |      0.00 | DATA | Data Block 1 [27]
   33 |    0.7920 |    0.8160 |    1 |     41.67 | DATA | Data Block 1 [28]
   34 |    0.8160 |    0.8400 |    1 |     41.67 | SYNC | Costas Sync 2 [0]
   35 |    0.8400 |    0.8640 |    3 |    125.00 | SYNC | Costas Sync 2 [1]
   36 |    0.8640 |    0.8880 |    2 |     83.33 | SYNC | Costas Sync 2 [2]
   37 |    0.8880 |    0.9120 |    0 |      0.00 | SYNC | Costas Sync 2 [3]
   38 |    0.9120 |    0.9360 |    0 |      0.00 | DATA | Data Block 2 [0]
   39 |    0.9360 |    0.9600 |    1 |     41.67 | DATA | Data Block 2 [1]
   40 |    0.9600 |    0.9840 |    0 |      0.00 | DATA | Data Block 2 [2]
   41 |    0.9840 |    1.0080 |    3 |    125.00 | DATA | Data Block 2 [3]
   42 |    1.0080 |    1.0320 |    1 |     41.67 | DATA | Data Block 2 [4]
   43 |    1.0320 |    1.0560 |    2 |     83.33 | DATA | Data Block 2 [5]
   44 |    1.0560 |    1.0800 |    0 |      0.00 | DATA | Data Block 2 [6]
   45 |    1.0800 |    1.1040 |    2 |     83.33 | DATA | Data Block 2 [7]
   46 |    1.1040 |    1.1280 |    3 |    125.00 | DATA | Data Block 2 [8]
   47 |    1.1280 |    1.1520 |    2 |     83.33 | DATA | Data Block 2 [9]
   48 |    1.1520 |    1.1760 |    0 |      0.00 | DATA | Data Block 2 [10]
   49 |    1.1760 |    1.2000 |    2 |     83.33 | DATA | Data Block 2 [11]
   50 |    1.2000 |    1.2240 |    3 |    125.00 | DATA | Data Block 2 [12]
   51 |    1.2240 |    1.2480 |    3 |    125.00 | DATA | Data Block 2 [13]
   52 |    1.2480 |    1.2720 |    1 |     41.67 | DATA | Data Block 2 [14]
   53 |    1.2720 |    1.2960 |    3 |    125.00 | DATA | Data Block 2 [15]
   54 |    1.2960 |    1.3200 |    1 |     41.67 | DATA | Data Block 2 [16]
   55 |    1.3200 |    1.3440 |    2 |     83.33 | DATA | Data Block 2 [17]
   56 |    1.3440 |    1.3680 |    3 |    125.00 | DATA | Data Block 2 [18]
   57 |    1.3680 |    1.3920 |    1 |     41.67 | DATA | Data Block 2 [19]
   58 |    1.3920 |    1.4160 |    3 |    125.00 | DATA | Data Block 2 [20]
   59 |    1.4160 |    1.4400 |    0 |      0.00 | DATA | Data Block 2 [21]
   60 |    1.4400 |    1.4640 |    2 |     83.33 | DATA | Data Block 2 [22]
   61 |    1.4640 |    1.4880 |    2 |     83.33 | DATA | Data Block 2 [23]
   62 |    1.4880 |    1.5120 |    3 |    125.00 | DATA | Data Block 2 [24]
   63 |    1.5120 |    1.5360 |    0 |      0.00 | DATA | Data Block 2 [25]
   64 |    1.5360 |    1.5600 |    1 |     41.67 | DATA | Data Block 2 [26]
   65 |    1.5600 |    1.5840 |    2 |     83.33 | DATA | Data Block 2 [27]
   66 |    1.5840 |    1.6080 |    3 |    125.00 | DATA | Data Block 2 [28]
   67 |    1.6080 |    1.6320 |    2 |     83.33 | SYNC | Costas Sync 3 [0]
   68 |    1.6320 |    1.6560 |    0 |      0.00 | SYNC | Costas Sync 3 [1]
   69 |    1.6560 |    1.6800 |    1 |     41.67 | SYNC | Costas Sync 3 [2]
   70 |    1.6800 |    1.7040 |    3 |    125.00 | SYNC | Costas Sync 3 [3]
   71 |    1.7040 |    1.7280 |    0 |      0.00 | DATA | Data Block 3 [0]
   72 |    1.7280 |    1.7520 |    0 |      0.00 | DATA | Data Block 3 [1]
   73 |    1.7520 |    1.7760 |    2 |     83.33 | DATA | Data Block 3 [2]
   74 |    1.7760 |    1.8000 |    0 |      0.00 | DATA | Data Block 3 [3]
   75 |    1.8000 |    1.8240 |    0 |      0.00 | DATA | Data Block 3 [4]
   76 |    1.8240 |    1.8480 |    2 |     83.33 | DATA | Data Block 3 [5]
   77 |    1.8480 |    1.8720 |    0 |      0.00 | DATA | Data Block 3 [6]
   78 |    1.8720 |    1.8960 |    1 |     41.67 | DATA | Data Block 3 [7]
   79 |    1.8960 |    1.9200 |    0 |      0.00 | DATA | Data Block 3 [8]
   80 |    1.9200 |    1.9440 |    3 |    125.00 | DATA | Data Block 3 [9]
   81 |    1.9440 |    1.9680 |    1 |     41.67 | DATA | Data Block 3 [10]
   82 |    1.9680 |    1.9920 |    3 |    125.00 | DATA | Data Block 3 [11]
   83 |    1.9920 |    2.0160 |    2 |     83.33 | DATA | Data Block 3 [12]
   84 |    2.0160 |    2.0400 |    0 |      0.00 | DATA | Data Block 3 [13]
   85 |    2.0400 |    2.0640 |    0 |      0.00 | DATA | Data Block 3 [14]
   86 |    2.0640 |    2.0880 |    2 |     83.33 | DATA | Data Block 3 [15]
   87 |    2.0880 |    2.1120 |    1 |     41.67 | DATA | Data Block 3 [16]
   88 |    2.1120 |    2.1360 |    3 |    125.00 | DATA | Data Block 3 [17]
   89 |    2.1360 |    2.1600 |    1 |     41.67 | DATA | Data Block 3 [18]
   90 |    2.1600 |    2.1840 |    0 |      0.00 | DATA | Data Block 3 [19]
   91 |    2.1840 |    2.2080 |    3 |    125.00 | DATA | Data Block 3 [20]
   92 |    2.2080 |    2.2320 |    0 |      0.00 | DATA | Data Block 3 [21]
   93 |    2.2320 |    2.2560 |    0 |      0.00 | DATA | Data Block 3 [22]
   94 |    2.2560 |    2.2800 |    2 |     83.33 | DATA | Data Block 3 [23]
   95 |    2.2800 |    2.3040 |    3 |    125.00 | DATA | Data Block 3 [24]
   96 |    2.3040 |    2.3280 |    1 |     41.67 | DATA | Data Block 3 [25]
   97 |    2.3280 |    2.3520 |    2 |     83.33 | DATA | Data Block 3 [26]
   98 |    2.3520 |    2.3760 |    1 |     41.67 | DATA | Data Block 3 [27]
   99 |    2.3760 |    2.4000 |    0 |      0.00 | DATA | Data Block 3 [28]
  100 |    2.4000 |    2.4240 |    3 |    125.00 | SYNC | Costas Sync 4 [0]
  101 |    2.4240 |    2.4480 |    1 |     41.67 | SYNC | Costas Sync 4 [1]
  102 |    2.4480 |    2.4720 |    0 |      0.00 | SYNC | Costas Sync 4 [2]
  103 |    2.4720 |    2.4960 |    2 |     83.33 | SYNC | Costas Sync 4 [3]
  104 |    2.4960 |    2.5200 |    0 |      0.00 | RAMP | Ramp Down

---------------------------------------------------------------------------------------------------------
VECTOR ID:       GVP_CQ_STD_05_LQ8
Description:     CQ with modifier POTA (Parks on the Air) in LQ8
Mode:            LQ8 (8-GFSK, 15.00s Slot, 12.64s TX, 2.36s Guard, 50.00 Hz BW, Rs=6.25 Bd, Ts=160.00 ms)
Message:         "CQ POTA HB9IPH JN47"
Canonical Text:  "CQ POTA HB9IPH JN47"
Tones (79 syms): [2, 5, 6, 1, 3, 0, 4, 0, 0, 0, 1, 7, 2, 7, 0, 1, 3, 4, 2, 5, 5, 1, 0, 3, 2, 3, 2, 0, 5, 5, 3, 4, 1, 7, 3, 1, 2, 5, 6, 1, 3, 0, 4, 4, 4, 0, 4, 7, 0, 1, 2, 3, 4, 3, 4, 7, 4, 1, 1, 0, 1, 1, 7, 4, 5, 0, 0, 5, 3, 2, 6, 4, 2, 5, 6, 1, 3, 0, 4]
Timeline:
  Sym | Start (s) |  End (s)  | Tone | Freq (Hz) | Type | Annotation
------+-----------+-----------+------+-----------+------+-----------------------------------
    0 |    0.0000 |    0.1600 |    2 |     12.50 | SYNC | Costas Sync 1 [0]
    1 |    0.1600 |    0.3200 |    5 |     31.25 | SYNC | Costas Sync 1 [1]
    2 |    0.3200 |    0.4800 |    6 |     37.50 | SYNC | Costas Sync 1 [2]
    3 |    0.4800 |    0.6400 |    1 |      6.25 | SYNC | Costas Sync 1 [3]
    4 |    0.6400 |    0.8000 |    3 |     18.75 | SYNC | Costas Sync 1 [4]
    5 |    0.8000 |    0.9600 |    0 |      0.00 | SYNC | Costas Sync 1 [5]
    6 |    0.9600 |    1.1200 |    4 |     25.00 | SYNC | Costas Sync 1 [6]
    7 |    1.1200 |    1.2800 |    0 |      0.00 | DATA | Data Block 1 [0]
